relativePath,hash,size,archiveSize
StaticMeshes/Godad_Catacomb_S.usx,8f5402021470b1a5,16159725,6244236
StaticMeshes/Godad_Catacomb_obj_S.usx,4962a558e5f0840e,115638,54703
StaticMeshes/Godad_Dragoncave_S.usx,ba7e576e43cf09a2,23136069,13130353
StaticMeshes/Godad_Tauticave_S.usx,953751d2932e6a2d,12137151,6547726
StaticMeshes/Godad_posting_S.usx,ab4958e248ee4b60,51596855,21141719
StaticMeshes/Godad_tree_S.usx,1a0d0fbe18881919,2529478,1325827
StaticMeshes/Godard_SPA_Azit_S.usx,066d60d9562ecae6,16246945,7052850
StaticMeshes/Godard_Valakas_S.usx,16fe38f7aa5931dc,4137740,2367358
StaticMeshes/Godard_Village_S.usx,1b4900f8185eaf32,17876334,7517572
StaticMeshes/Harnak_dun_S.usx,69484a8ec2236c3a,23164460,10075029
StaticMeshes/Hellfire_Du_Boss_S.usx,ee9e75b256852cb0,9385908,3704055
StaticMeshes/Hellfire_Dungeon_S.usx,a4cbed125d4d53a1,45827663,18443393
StaticMeshes/Hunter_V_S.usx,28c34dc0d3a6f209,3484041,1196064
StaticMeshes/Hunter_Village_S.usx,ffd49ff653346e9d,5459970,2163091
StaticMeshes/Innadrill_V_S.usx,07084eb1ca39df79,21806318,7974983
StaticMeshes/Innadrill_tree_S.usx,ea60377d2a5ec183,1531917,678569
StaticMeshes/Instance_Hardin_S.usx,ed6e65d7d5bf5f4c,10859185,5695811
StaticMeshes/Instance_Mamon_S.usx,1bc2ef6d2900e61a,5741581,2365647
StaticMeshes/Instant_Du01_S.usx,64aef60c9821b2cf,6404555,2634395
StaticMeshes/Instant_du02_s.usx,1119592cee73f34a,8580252,4239006
StaticMeshes/L2Sky_S.usx,381ac1addb60395e,241790,146406
StaticMeshes/L2_Lobby.usx,35b1996ece95bd64,219313,116456
StaticMeshes/L2_Lobby_beauty_S.usx,a0b4f075f82c7e63,894271,406381
StaticMeshes/L2_Ship_L01_S.usx,1127a6bba3444515,11957842,5082436
StaticMeshes/L2fortress_01_S.usx,ff592066f38bd9f2,20192896,7174944
StaticMeshes/L2fortress_02_s.usx,541031218bf9a4ac,18031461,6649463
StaticMeshes/L2fortress_snow_S.usx,7fba9ed899d5923a,7741889,2722524
StaticMeshes/Lindvior_Dun_S.usx,dea2e862e240a74f,7530573,3466709
StaticMeshes/Lindvior_Field_S.usx,2e213429b706de6e,15124898,6931385
StaticMeshes/LineageEffectsStaticmeshes.usx,36b8bd8d6dc189db,28539858,9902461
StaticMeshes/LineageEffectsStaticmeshes2.usx,ee7254ea69dd80c4,74001068,35241081
StaticMeshes/LineageItemStaticMeshs.usx,d61efa7f09dc05ab,1724471,610635
StaticMeshes/Looter_S.usx,97a372857e519d9b,13832390,6174297
StaticMeshes/Magmell_Field_S.usx,63ded325a6465b13,22288477,10456265
StaticMeshes/Magmell_Genesis_S.usx,be85f023bbc55e59,24832185,9814087
StaticMeshes/Magmell_Orbis_S.usx,546c239beb0a2420,36232220,15979779
StaticMeshes/Magmell_Orbis_S1.usx,90c187f46f1a6ec9,194605,85112
StaticMeshes/Magmell_arcan_S.usx,9e8e4d967975eeed,36175042,15981591
StaticMeshes/Manor_system_object_S.usx,6fea020dc3bebf93,7502745,2960374
StaticMeshes/Market_S2.usx,01222c455a375dec,6228217,2509369
StaticMeshes/Mesaia_Kain_S.usx,1005f8a7f4345d51,16585573,7191953
StaticMeshes/New_Speaking_Field_S.usx,bb0fc77fcd56c68e,12261450,6155328
StaticMeshes/New_Speaking_Museum_S.usx,9104b15ac8750f15,11982460,5021098
StaticMeshes/New_Speaking_V_S.usx,598b2a0869de1c28,66782623,28458259
StaticMeshes/O_DEF_terrain.usx,be0c16a097eff563,234185,128529
StaticMeshes/Old_War_s.usx,c46819b1c6031268,4262014,1622561
StaticMeshes/Oracle_beleth_S.usx,ba2e5535fa30d261,11044427,4491435
StaticMeshes/Oracle_island_S.usx,bc98737a44d0a73b,16752455,7937317
StaticMeshes/Oracle_island_SASA.usx,8a068b7371e3bf16,17937575,7971953
StaticMeshes/Oren_CV_S.usx,5395635c6eb0f3e5,7433735,2704277
StaticMeshes/Oren_DEV_S.usx,f0e1abcffcfed512,10428713,4515461
StaticMeshes/Oren_Delf_altar.usx,992ad66a0b9678f7,451811,169510
StaticMeshes/Oren_HDT_PART2_S.usx,6611746cc1078a4e,423603,207149
StaticMeshes/Oren_HDT_S.usx,d5d018fd2a122cb4,14154210,6848387
StaticMeshes/Oren_HED_S.usx,2e2fdb7cf549a938,4093666,1633218
StaticMeshes/Oren_HED_enterance.usx,607b16bab10e901b,1462161,591449
StaticMeshes/Oren_HED_enterance_LOD_S.usx,d730e687aa7dcc12,172273,75752
StaticMeshes/Oren_HEV_LOD_S.usx,d9fb9cca2cd32836,457545,213036
StaticMeshes/Oren_HEV_S.usx,8707858092609889,7791356,3354345
StaticMeshes/Oren_HWT_S.usx,56be39f6f208beb1,459646,172291
StaticMeshes/Oren_IVtower_S.usx,25f2e8c7ecf40476,2518546,1134149
StaticMeshes/Oren_RefineField_S.usx,a1e65bfe315b04af,9169231,4051237
StaticMeshes/Oren_V_S.usx,a4165b04fd112e3a,4323744,1712222
StaticMeshes/Oren_ancient_S.usx,f6832d41fde949ac,15919058,8162256
StaticMeshes/Oren_ded_s.usx,57aae3c691d913a3,2414152,960787
StaticMeshes/Oren_ivorytower_S.usx,74082dab796616ef,3818590,1702418
StaticMeshes/Oren_mountain_hangout_S.usx,a5bca3fd9b72b8cb,2082060,836548
StaticMeshes/Oren_sporesea_S.usx,7ec678f4639ca5b9,2545096,1401282
StaticMeshes/Oren_tree_S.usx,f1f2b84aaf0619ec,9807176,4622334
StaticMeshes/Phabel_caroncave_S.usx,5374be91f944e9d2,2156054,1126286
StaticMeshes/Primitive_FieldOBJ_S.usx,d0efe808a2eff180,20330930,9939504
StaticMeshes/Prologue_S.usx,3a40f312f885ec7f,6744789,2804324
StaticMeshes/PvPZone_S.usx,9e591b386149601f,1192811,460757
StaticMeshes/Quest_worldcamp_S.usx,106092ba674ebe0e,4074121,1838131
StaticMeshes/Rachiq_Habitat_S.usx,688e0861ecd46f1d,6764404,2925326
StaticMeshes/Refine_colosseum_S.usx,a50cf637e2a5b019,29163992,12180080
StaticMeshes/RionSctgart_tree_s.usx,f3143da436c5fccf,1514307,634338
StaticMeshes/Rion_Orc_Village_S.usx,0dc4457cf04c8e64,6130336,2729128
StaticMeshes/Rion_Pagrio_Temple_s.usx,f88b092ae8a2c71b,1240749,563343
StaticMeshes/Ruins_Renewal_s.usx,c7c79cce0bdbf033,7731119,3121228
StaticMeshes/Rune_Castle_Door_S.usx,a8d8d6beafe23e29,588666,240807
StaticMeshes/Rune_Castle_S.usx,a53c0a2d363955c5,8370358,3705585
StaticMeshes/Rune_Fielddeco_S_1.usx,4d520053af77fba5,11606783,5438767
StaticMeshes/Rune_Tree_S_1.usx,e632d271e4024a71,4145721,2439426
StaticMeshes/Rune_Village_S.usx,50aa151f7cc6f8a6,29176145,11575334
StaticMeshes/Rune_bodeful_fortress_S.usx,e6e38b250c2dfd57,5080029,2000961
StaticMeshes/Rune_ghostgate_s.usx,d2e286ea3bc5def5,3652399,1963919
StaticMeshes/Rune_stakatonest_S.usx,74e5a8cbea0c2571,19436331,9725197
StaticMeshes/Rune_swamp_S.usx,e922a969f6d8ac42,6496187,3417595
StaticMeshes/Rune_temple_of_heresy_s.usx,ae743285c71418a7,23342668,9589539
StaticMeshes/SC_MeshParticles.usx,a6dcc1478b514f88,65854,32364
StaticMeshes/SI_SH_Inner_S.usx,84893b098f8c6bb3,3694880,1941100
StaticMeshes/SI_V_LOD_S.usx,3ad8128ef4750d31,418546,167893
StaticMeshes/SI_V_S.usx,2ce29496ff3e97b5,3906087,1665612
StaticMeshes/SSQ_Obj_S.usx,7f91b943b5205c05,1265941,604819
StaticMeshes/SSQ_dungeon02_S.usx,4aa4bbdbf4553430,20305471,8489322
StaticMeshes/SSQ_dungeon03_S.usx,9df9859461bd3833,15184490,6024790
StaticMeshes/SSQ_dungeon_S.usx,ace53ab81ec39c3f,22882724,9721443
StaticMeshes/SSQ_dungeon_boss_S.usx,aa22de3ae53a026d,572112,210831
StaticMeshes/Schtgart_23_13_S.usx,2bfe0e2b00d62b2f,18514056,7370724
StaticMeshes/Schtgart_Dwarf_MithrilMines_S.usx,4df232e24ea2095c,17257883,8350549
StaticMeshes/Schtgart_Dwarf_Tunnel_S.usx,83fbac61ebc05e3b,6294392,3184814
StaticMeshes/Schtgart_Dwarf_Village_S.usx,0b6737e8a1b3621d,15984961,6890447
StaticMeshes/Schtgart_Dwarf_startpoint_s.usx,14b16f8aad15c7ba,1401254,502982
StaticMeshes/Schtgart_Evilnest_S.usx,dff60409851b3098,7637716,3605968
StaticMeshes/Schtgart_Fielddeco1_S.usx,02a6600b91cdd24d,15597405,7982652
StaticMeshes/Schtgart_Fielddeco_S.usx,da7ce41e7d372695,9052453,4223198
StaticMeshes/Schtgart_Phabel_labor.usx,6814f310f09d0b11,7077821,3198750
StaticMeshes/Schtgart_Shameground_S.usx,47d6910b712de678,26051238,12644818
StaticMeshes/Schtgart_SilentMona_Ent_S.usx,dcb87cd1e3145e60,3590682,1636649
StaticMeshes/Schtgart_SilentMona_S.usx,1ac0c7ff7481fb68,33838395,13642839
StaticMeshes/Schtgart_Village_S.usx,c53093e6053e5c74,11428347,4264299
StaticMeshes/Schtgart_castle_S.usx,98e3654bf49227d0,9138438,3874801
StaticMeshes/Speaking_Port_S.usx,ab84383db68965fa,6744472,2808939
StaticMeshes/Spirit_S.usx,8b287e99b0b09062,10936069,4860870
StaticMeshes/Spirit_island_V_S.usx,ff631d270f096c45,16094105,6276193
StaticMeshes/Statues_S.usx,ade6b3d2f24793a5,3339328,1790384
StaticMeshes/Steel_castle_Ctower_S.usx,1a44704d15398ce4,29113168,13776858
StaticMeshes/Steel_castle_s.usx,10da1341518089cd,33830465,15429232
StaticMeshes/Steel_castlein2_s.usx,56285d0264a31a46,32189596,13703067
StaticMeshes/Steel_castleinside_S.usx,e8ae77bd9b66b028,32683488,13804732
StaticMeshes/Superion_Du_S.usx,c562d56d7bce33fb,6872490,2901468
StaticMeshes/Superion_S.usx,05814a23c5fb0ae6,8659751,3902674
StaticMeshes/ThemePark_02_S.usx,b4eea95dc47b13b6,9624809,4234658
StaticMeshes/ThemePark_Wedding_S.usx,d517807f85f77058,15308197,7116913
StaticMeshes/Themepark_01_S.usx,67efcdcbab880267,14739620,7147393
StaticMeshes/Themepark_03_S.usx,350cb0fe991e37ea,10357405,4523048
StaticMeshes/Themepark_04_S.usx,9463ab1de596324d,6939443,3297125
StaticMeshes/Themepark_Kerthang_s.usx,22ccd562394203f2,9059683,4037919
StaticMeshes/Themepark_Valos_S.usx,34f43843018e31eb,5646091,2245819
StaticMeshes/Themepark_deco_s.usx,b3d722f8f29fb507,6792180,3060964
StaticMeshes/UnderConstruction_s.usx,62fac8184d3030b7,4523,1899
StaticMeshes/V_Obj_Orc_S.usx,49e0a200519a390d,3611301,1021801
StaticMeshes/V_Obj_S.usx,0b92494a12546360,4241392,1687371
StaticMeshes/WaterFall_S.usx,13468682861d42d0,473380,246838
StaticMeshes/Wilderness_S.usx,2e884481409d1bf7,12482516,7281789
StaticMeshes/Wind_Spirit_Residence_S.usx,a316476b919fdfc5,4603544,1851238
StaticMeshes/Wind_Spirit_S.usx,47f257428b28acd1,20410897,11019335
StaticMeshes/World_BulletinBoard_S.usx,34b9bc9fcf453c42,576043,218900
StaticMeshes/World_Frontierguard_S.usx,2eebe9cda4f838c3,487667,168303
StaticMeshes/World_Statue_S.usx,1b2a14ad0fa3efd9,23590605,12351253
StaticMeshes/World_sign_S.usx,5b336daf00307ffd,169078,63350
StaticMeshes/aden_hunter_tunnel_s.usx,d3ef01bdbf4ee795,431784,259507
StaticMeshes/azit_A_s.usx,9fb932f851f8028b,10248785,2991433
StaticMeshes/belis_dungeon_S.usx,acc04ba97c190cc4,12548469,4885614
StaticMeshes/bereth_S.usx,a11a0ab53bcdf78d,20792722,9821805
StaticMeshes/branch_S.usx,21997dc21f739eac,5038844,2440766
StaticMeshes/cruma_s.usx,059a0fb9b345f415,1745781,820294
StaticMeshes/ct3weapons_staticmesh.usx,21980adf1cf7f25a,4242802,1441715
StaticMeshes/darkelf_tent.usx,a3e8020b9dc5c7f2,715677,306608
StaticMeshes/deco01.usx,cf849fa9cef2e407,678156,279450
StaticMeshes/dion_curumadungeon_boss_s.usx,e641d51434c10f91,408720,166779
StaticMeshes/dion_curumadungeon_s.usx,4f1e5bfecd986094,5237043,1965009
StaticMeshes/e_waterfall.usx,6e10d3a180f39954,527221,287185
StaticMeshes/entrance__LOD_s.usx,0db21e398bd7fe07,22635,8142
StaticMeshes/entrance_s.usx,d794e5a94bec4738,1347016,520010
StaticMeshes/fairy_vally.usx,cf509b2ff5fe7934,602677,331568
StaticMeshes/field_deco_Dwarf_S.usx,e9c6a3a40a86e8a6,1322420,528610
StaticMeshes/field_deco_S.usx,416be83d41576153,19354398,10799684
StaticMeshes/frozen_barrier_s.usx,338da6a0f776aee2,789904,365436
StaticMeshes/giran_devilisland_bridge_S.usx,9f2283c800bc7af3,2568255,933115
StaticMeshes/gludio_ant_s.usx,78d8872f6abc90b8,14251290,8292458
StaticMeshes/gludio_dungeon_enterance_s.usx,b858bd99360e9eae,3044448,1656160
StaticMeshes/gludio_tree_S.usx,92aaac9511f089b0,9731143,4616800
StaticMeshes/godad_agit_s.usx,022d1149be8051d2,9405946,2867839
StaticMeshes/godad_castle_door_s.usx,2db0e77f7f04e2ca,824918,339630
StaticMeshes/godad_castle_s.usx,d72d16fb4d7abdc4,6748300,2836248
StaticMeshes/godad_fireentrance_S.usx,927dfd3e87933a79,2484568,1184309
StaticMeshes/hellbound_01_s.usx,d38fe0b1eeb463b6,35024151,14979474
StaticMeshes/hellbound_02_S.usx,54fbfdeae9e1f9fc,22044149,10713850
StaticMeshes/human_guard.usx,f152b8765bbc1e02,1686084,510726
StaticMeshes/icewaterfall_S.usx,5156658e2c6b64b3,1225915,691578
StaticMeshes/innadecobuild.usx,d888b124bc167adb,2761702,1118453
StaticMeshes/innadrile_eva_waterGarden_S.usx,2ed4b7270bd0ca27,11137121,4232806
StaticMeshes/innadrile_island_s.usx,975cccaa18e49d3f,8896877,4141833
StaticMeshes/interior_A_s.usx,887f68c6fde3116f,13459372,6043395
StaticMeshes/interior_Aa_s.usx,2b52ddc1f9b5f33b,8656885,3514378
StaticMeshes/interior_B_S.usx,c1bce610d9a2c0c0,14398374,7046400
StaticMeshes/interior_B_ch_s.usx,91dc2d8b4a35b9b4,1172812,462288
StaticMeshes/interior_B_delf_s.usx,68f53d22683e148a,2842877,1258864
StaticMeshes/interior_B_elf_s.usx,301cb38dae696fe3,2224853,990055
StaticMeshes/interior_B_orc_S.usx,3d62f0a8d066ce4e,5225839,2152983
StaticMeshes/interior_S_s.usx,36a323c44b3f6d84,4002559,1656016
StaticMeshes/magmell_jail_S.usx,1993e53d41407391,16598373,7625002
StaticMeshes/nornil_cave_S.usx,72db60be23765242,11337962,4991776
StaticMeshes/orcguild_obj_s.usx,9912d59bd936144e,1920676,802209
StaticMeshes/rain_S.usx,26addcfe694fca16,60989,23035
StaticMeshes/rhion_orc_dungeon_s.usx,3759e44a53bbbc1b,9956975,5836657
StaticMeshes/rune_agit_s.usx,faa8fcb9583c9efe,16538190,4669940
StaticMeshes/rune_bridge_S.usx,7ceefea207984992,2146774,928979
StaticMeshes/rune_cliff_S.usx,abba0066fbbc61b7,22479229,12094234
StaticMeshes/rune_departed_s.usx,0ecf6bd07f5cafd0,4808364,1973505
StaticMeshes/rune_port_s.usx,c7e616d3ededb89c,3774465,1514169
StaticMeshes/schtgart_phabelruins_s.usx,e32c6d7729c77fe0,7199525,3643736
StaticMeshes/schtgart_phabeltent_S.usx,ad2bc4ae51e31008,2281751,807810
StaticMeshes/sealcave_s.usx,c5970bb375779419,995140,529162
StaticMeshes/ship_test_S.usx,57dd202868d067b8,34138,15509
StaticMeshes/sp_lighthouse.usx,ccb283923c8b2436,1524055,577729
StaticMeshes/sp_tower_LOD_us.usx,96cf339f1de7ab65,49056,18508
StaticMeshes/sp_tower_us.usx,0c9aff8857e9a05c,678391,371861
StaticMeshes/speaking1F_S.usx,c6e0b9de7db14bb6,2661973,1127242
StaticMeshes/speaking2F_S.usx,94391f39d13d4ec3,5906484,2491854
StaticMeshes/speaking_magic_LOD_s.usx,d91264fd830a9755,87552,37144
StaticMeshes/speaking_magic_s.usx,c13bbde6062b3b7f,2252116,803084
StaticMeshes/speaking_tree_s.usx,ce1fb3fc6376fb11,1050155,440252
StaticMeshes/speakingfighter_LOD_s.usx,2b20d5c5473c5f7b,141195,42248
StaticMeshes/speakingfighter_s.usx,88dae1be795fb9c5,2167708,766139
StaticMeshes/speakingfighterbridge_s.usx,81b8ec8ecc51a1f6,938196,321511
StaticMeshes/spirit_cave_S.usx,6a7159cd60874a5a,3928695,1516200
StaticMeshes/spirit_island_deco_s.usx,913d4f54dd305e45,38083092,10476790
StaticMeshes/spirit_island_inside_S.usx,0743536ca990c14c,16888902,6667377
StaticMeshes/sylen_sealing_du_S.usx,8e012a6212e1be26,7631140,3159092
StaticMeshes/sylen_sealing_s.usx,8ab0d1148d72077e,4065033,1834622
StaticMeshes/sylen_temple_s.usx,351883f0396f397f,5306630,2282782
StaticMeshes/themepark_TfieldOB_S.usx,371a528dfc0e260d,12595704,6088400
StaticMeshes/themepark_indeco_S.usx,6d93e1014448c29d,2408281,1281800
StaticMeshes/themepark_tree_S.usx,295a23d1fe1ca4a3,5456612,2584380
StaticMeshes/water.usx,d0c1aacf3b0fa199,1138,745
StaticMeshes/waterfall.usx,da563c9b674d4f63,1374056,731966
StaticMeshes/waterfall_anghel_S.usx,b0a4d6b2f0d48818,1303313,815103
StaticMeshes/waterfall_elf_s.usx,0364011472016547,616249,335113
StaticMeshes/weaponeffect.usx,728f0b83118ef580,452334,206971
StaticMeshes/world_bridge_S.usx,049f705f5f73d58e,6152883,2317692
SysTextures/ArowaIcon.utx,1c1b7a847d897f91,54598892,9633926
SysTextures/Arowa_textures.utx,d60ee81d97519779,116727220,62936116
SysTextures/Arowaicon2.utx,bd5619e7fcf648c5,193216549,81272782
SysTextures/BMProduct.utx,e0dcb4c2de64da3e,46581899,6894664
SysTextures/BeautyShopiconTex.utx,f2cf088efe2b1d27,1682660,541609
SysTextures/BranchIcon.utx,57173631ae73c07e,654624,341911
SysTextures/BranchPCAddTex.utx,e230631aab386213,86938763,37529589
SysTextures/BranchSys2.utx,68387f33c506ccec,66459089,38161969
SysTextures/BranchSys3.utx,2926223763eb0843,58902300,31256060
SysTextures/BranchSysPC.utx,0868dea275256e06,88259911,48997417
SysTextures/BranchSysPC2.utx,9b783e884341e743,91646800,49090528
SysTextures/BranchSysPC3.utx,14a42f71b6b2d134,27475104,12728978
SysTextures/ColorSelection.utx,5f7991fa676d1067,68896,32050
SysTextures/CubeMaps.utx,4bfa6b5b97dc4dd7,1135477,832095
SysTextures/CustomEffectsTextures.utx,943d8466a4f9e46d,44935734,12604175
SysTextures/Default.utx,fbb57765ced5908b,832727,44457
SysTextures/Direction.utx,464f187d677e836e,12324444,5449979
SysTextures/DropItemsTex.utx,6d88186e640efeb3,10295545,6421721
SysTextures/DropItemsTex2.utx,dd3066cbb18c7655,655160,293764
SysTextures/EventNpcsTex.utx,adc7a9fe344368eb,51810493,28474368
SysTextures/FDarkElf.utx,2802c83950b623b4,126755602,67240547
SysTextures/FDwarf.utx,1163def8db53537e,100368129,55350778
SysTextures/FElf.utx,51324b4e57fb6223,116329477,66602823
SysTextures/FErtheia.utx,2238bdc3a7251ebd,70952805,37674059
SysTextures/FFighter.utx,dbffce5462fdd373,94514659,58117362
SysTextures/FKamael.utx,377736fb4a26f20a,60408859,33667327
SysTextures/FMagic.utx,df24450c5fbf7416,86725515,48464143
SysTextures/FOrc.utx,04e937fdcfe67f4b,99333690,59555103
SysTextures/FShaman.utx,6a1c38d422fd37b1,80028393,45873773
SysTextures/GoldCubes.utx,9203f6c4619c3864,11295511,7043520
SysTextures/Icon.utx,dbaf3fff328f8613,10531401,5375449
SysTextures/Icon2.utx,c6e563fc6dc64a95,5984,4902
SysTextures/L2ClassGuide.utx,277067a2c6f0e377,13511603,4195941
SysTextures/L2Font-ru.utx,24942ce2e7a38a82,218509951,87628715
SysTextures/L2PRes.utx,8210423b388a89e1,4715,2295
SysTextures/L2UI.utx,6df7e3cc3a2a8a51,4749235,942603
SysTextures/L2UI_CH3.utx,f89548201ff9c855,23962712,2279054
SysTextures/L2UI_CT1.utx,443e7019344b40f5,416408888,132254792
SysTextures/L2UI_EPIC.utx,9b0f190055697419,10867354,1579860
SysTextures/L2UI_NewTex.utx,bad6970fe0c5302f,6584049,912563
SysTextures/L2WorldMap.utx,3ab05c7eecb39a9f,8773780,4574460
SysTextures/L2_RadarMap.utx,a00876d1f1b7c6b6,82348970,28276062
SysTextures/L2_SkillTime.utx,0d2ee51f0a320de6,1331371,94911
SysTextures/Lindvior_Tex.utx,43d9ffdfffeec963,5316535,2800728
SysTextures/LineageAccessoryTex.utx,e03d777b049c30e4,20109545,9121224
SysTextures/LineageAccessoryTex2.utx,d4803e4783e27b32,16746739,8369794
SysTextures/LineageAccessoryTex3.utx,d62487c519cc700a,1286790,405907
SysTextures/LineageBgMeshes_T.utx,453a7cc810b514e8,8401678,1760901
SysTextures/LineageCustomTex7.utx,fd23b136ae6ddc3c,8616078,4428443
SysTextures/LineageCustomTex8.utx,5bd2373121bfe3a5,10130154,5791071
SysTextures/LineageCustomtex21.utx,9e07e1cff9da591c,8314995,3581704
SysTextures/LineageDecosTex.utx,79b267cd888ffd0d,2516518,1562085
SysTextures/LineageEffectsTextures.utx,8eaa6c5a839c1a28,101684696,40281806
SysTextures/LineageEffectsTextures2.utx,0a448d1c95a0afc4,122321471,40681626
SysTextures/LineageEffectsTextures3.utx,a650460b1ddc315b,286019,83411
SysTextures/LineageEffectsTexturesCha.utx,1a8177fdfd222d0e,4609311,1791724
SysTextures/LineageFaceTex.utx,773d2fd5f64513c3,20206180,9910723
SysTextures/LineageGuard.utx,e447012d44745a2e,1589662,691489
SysTextures/LineageMiscTex.utx,9bca0c1587126ea2,58591602,26950972
SysTextures/LineageMonstersTex.utx,05fefed7f98f7635,135764897,90552293
SysTextures/LineageMonstersTex10.utx,2d3561f1b825258d,95784908,59108183
SysTextures/LineageMonstersTex11.utx,73be140aa7a120e5,50427023,33586110
SysTextures/LineageMonstersTex13.utx,e7b0b4f18e14d705,2795690,1054193
SysTextures/LineageMonstersTex16.utx,ab0c0d3fea86b02d,111598918,46656583
SysTextures/LineageMonstersTex2.utx,acc5a4af52dd143d,90792172,58490736
SysTextures/LineageMonstersTex3.utx,0e4048f1537a6121,57207432,36450878
SysTextures/LineageMonstersTex4.utx,4aab7a482fdcd5eb,134897346,82219417
SysTextures/LineageMonstersTex5.utx,db49b7f405296842,97985518,63643207
SysTextures/LineageMonstersTex6.utx,80924cb808bbfa26,127035278,78628324
SysTextures/LineageMonstersTex7.utx,0a307ba3840e15b4,103859942,68827529
SysTextures/LineageMonstersTex8.utx,e1c415def5f869da,83135994,46792327
SysTextures/LineageMonstersTex9.utx,0c27767013c28736,113512398,65178124
SysTextures/LineageMonstersTex_fafurion.utx,891caf17a688b023,41693200,17311951
SysTextures/LineageNpcsTex.utx,c3fc1eedbc714519,68962724,48001438
SysTextures/LineageNpcsTex2.utx,12b1092117d24ef8,88276777,54404375
SysTextures/LineageNpcsTex3.utx,9878be1027291f43,103528258,63163272
SysTextures/LineageNpcsTex4.utx,3d2d15cbe9914844,2799548,1426504
SysTextures/LineageNpcsTex5.utx,aedfc68e9a97f0ae,7070537,2938012
SysTextures/LineageNpcsTexEV.utx,7b2e01e1e58e5aeb,81452822,49863202
SysTextures/LineagePChairTex.utx,dfd367b1e5145081,2822296,1400860
SysTextures/LineageSlideImage.utx,78cb21776af4bf6e,57181121,39155169
SysTextures/LineageTransTex.utx,4a33ec1a367ee0e5,12180567,7132676
SysTextures/LineageUniqueTex.utx,db95b994354e8729,898334,531202
SysTextures/LineageUniqueTex2.utx,c3ef22b53b841f2e,78993796,45357519
SysTextures/LineageUniqueTex3.utx,b939703b3928d328,188425556,88338153
SysTextures/LineageWeaponsTex.utx,6eea564bf889703b,81128493,42382101
SysTextures/LineageWeaponsTex2.utx,56805c6a3e5c2ceb,145260809,79397884
SysTextures/LineageWeaponsTex3.utx,da9a1f245f571516,30516833,14536430
SysTextures/LineageWeaponsTex4.utx,721baa2a9491adb3,8917799,3723925
SysTextures/LineageWeaponsTex_anta.utx,cdae2f1c16405fd2,2288719,1332612
SysTextures/LineageWeaponsTex_fafurion.utx,b4e651f8a336461c,4658751,1307263
SysTextures/LineageWeaponsTex_lind.utx,cdcb7b22144021dc,1597934,1011276
SysTextures/LineageWeaponsTex_vala.utx,c263ab9b60b5fa6c,1830202,993618
SysTextures/LineagecustomTex10.utx,7cdcccf17502a3fc,18596389,9680406
SysTextures/LineagecustomTex11.utx,fcab9d88af1907dd,11175431,4608785
SysTextures/LineagecustomTex18.utx,18b27b0d949f4d51,11185778,5886707
SysTextures/LineagecustomTex20.utx,1fe39dd2675553ab,29981925,13779459
SysTextures/LineagecustomTex3.utx,56a55f29a6ff8707,7338500,3739618
SysTextures/LineagecustomTex4.utx,da51eb83a6fdb512,7434829,4326500
SysTextures/LineagecustomTex5.utx,964f012d712e9230,26847595,16479857
SysTextures/LineagecustomTex6.utx,9e63c05d1fe187a8,15273497,6651185
SysTextures/LineagecustomTex9.utx,ef7647b3e168c86a,14726693,8289567
SysTextures/Lineagecustomtex12.utx,5387cc71b7442ef4,4538730,2334997
SysTextures/Lineagecustomtex13.utx,df5055552493d426,8930478,4785164
SysTextures/Lineagecustomtex17.utx,e54c23f65f81f96a,60576112,25245940
SysTextures/Lineagecustomtex19.utx,3032b6068165b48e,16206543,7332425
SysTextures/LogBG.utx,ff4fe305e2aadf88,1050304,735110
SysTextures/MDarkElf.utx,35019fd288510fb4,127099261,66783911
SysTextures/MDwarf.utx,d2437efb1f5e9b7e,97157878,55265270
SysTextures/MElf.utx,3035af884bd48861,120170384,68872154
SysTextures/MErtheia.utx,68fcb7619f82285a,42448084,21330472
SysTextures/MFighter.utx,f912ae975f88e2eb,101231908,57973657
SysTextures/MKamael.utx,b551ccfbdf2071cf,55579735,33477483
SysTextures/MMagic.utx,fcb277694140eb29,90796314,48790975
SysTextures/MOrc.utx,0b04ca8152c0efce,107782960,61332509
SysTextures/MShaman.utx,0c94e146f7f093cd,77530974,44843036
SysTextures/Mantle.utx,68719facb48cac85,11678780,5789877
SysTextures/MantleFaction.utx,e548cb0646f9dc88,2617729,1236547
SysTextures/MantleGuild.utx,0007522b79de660e,39712638,17681083
SysTextures/Outpost.utx,ef51087255f1ddfa,77924,28147
SysTextures/Pledge.utx,f3800932f883bea6,6908,2080
SysTextures/Sek.utx,091be9430aa75bf2,15518126,1830859
SysTextures/UWindowFonts.utx,7608152d83a9e021,1764297,132338
SysTextures/WarEffectsTextures.utx,d34a58f2a9f84a7a,1252080,554999
SysTextures/br_BranchSysPC.utx,28a817986b9fe7c6,77449882,27428912
SysTextures/br_BranchSysPC2.utx,36653589e2efe265,72205876,43704321
SysTextures/br_L2Icon.utx,41b838f770682047,549599,285655
SysTextures/br_cashtex.utx,249a75325a590a24,331178,134670
SysTextures/branchSys.utx,3217c39c5ec869d2,50618151,32595222
SysTextures/branchcustomize.utx,02a0e311a693ead9,8054877,4114599
SysTextures/l2zonename.utx,75c0750294b99e83,4839986,132239
